# Dicovalence, version 2.0, 2010-06-23
#
# Authors : Karel van den Eynde
#           Piet Mertens (University of Leuven, Belgium)
#
# This linguistic resource is made available under the conditions of the 
# LGPL-LR licence. 
# The terms and conditions of this license are described on the website
# of Dicovalence. 
#	http://bach.arts.kuleuven.be/dicovalence/LGPLLR.html
#
# Orthographic variants: 
#	trimbaler	cf. trimballer
#	(s')égrener	cf. (s')égrainer 
#	dégotter	cf. dégoter
#	se magner	cf. se manier
#	rajuster	cf. réajuster
#	rapprendre	cf. réapprendre
#	resurgir	cf. ressurgir
#	ululer		cf. hululer


P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, qui, te, vous, la, le, les, se réc., en Q, ça, ceci, celui-ci, ceux-ci, l'un l'autre
RP$	passif être, se passif, se faire passif
AUX$	avoir


VAL$	attraper: P0 P1 P2
VTYPE$	predicator simple
VERB$	ATTRAPER/attraper
NUM$	9050
EG$	je l'ai attrapé à saboter la voiture de leur père
TR_DU$	betrappen
TR_EN$	catch s.o. (?ing)
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum], objà:pron|n|à_inf:[abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	qui, te, vous, la, le, les, se réc., en Q, celui-ci, ceux-ci, l'un l'autre
P2$	quoi, y, ça, y(à_inf), ça(à_inf)
RP$	passif être
PIVOT$	P1/P0 [below à_inf in P2]
AUX$	avoir


VAL$	attribuer: P0 P1 P2
VTYPE$	predicator simple
VERB$	ATTRIBUER/attribuer
NUM$	9060
EG$	c'est à lui que j'attribue cet acte
TR_DU$	toekennen, toewijzen, geven, verlenen, toeschrijven, wijten
TR_EN$	attribute
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs], objà:pron|n:[hum,nhum,?abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
P2$	quoi, qui, lui, leur, y, se réfl., se réc., ça, ceci, celui-ci, ceux-ci, l'un l'autre
AUX$	avoir


VAL$	attrister: P0 P1
VTYPE$	predicator simple
VERB$	ATTRISTER/attrister
NUM$	9070
EG$	son départ l'a fort attristé
TR_DU$	bedroeven, bedroefd, verdrietig maken
TR_EN$	sadden, grieve, afflict
FRAME$	subj:pron|n:[abs], obj:pron|n:[hum] 
P0$	que, elle, il, ils, ça, celui-ci, ceux-ci
P1$	qui, te, vous, la, le, les, en Q, celui-ci, ceux-ci
RP$	passif être
AUX$	avoir


VAL$	s'attrister: P0 P3
VTYPE$	predicator simple pseudo_se
VERB$	ATTRISTER/attrister
NUM$	9080
EG$	elle s'attriste de le savoir si malheureux
TR_DU$	bedroefd, triestig w (over)
TR_EN$	be sad (about)
FRAME$	pseudo_se, subj:pron|n:[hum], objde:pron|n|de_inf:[abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P3$	quoi, en(de_inf), ça(de_inf)
PIVOT$	P0/P0 [below de_inf in P3]
AUX$	être


VAL$	s'attrister: P0 PP<sur>
VTYPE$	predicator simple pseudo_se
VERB$	ATTRISTER/attrister
NUM$	9090
EG$	Marie s'est attristée sur son sort
TR_DU$	bedroefd, triestig w (over)
TR_EN$	be sad (about)
FRAME$	pseudo_se, subj:pron|n:[hum], objp<sur>:pron|n:[hum,?nhum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
PP_PR$	sur
PP$	quoi, qui, lui_ton, eux, elle-même, celui-ci, ceux-ci, l'un l'autre, là-dessus
AUX$	être


VAL$	attrouper: P0 P1
VTYPE$	predicator simple
VERB$	ATTROUPER/attrouper
NUM$	9100
EG$	cette pièce de théâtre attroupe des milliers de curieux
TR_DU$	te hoop doen lopen, doen samenscholen
TR_EN$	gather, assemble
FRAME$	subj:pron|n:[abs], obj:pron|n:[hum,+complex] 
P0$	que, elle, il, ils, ça, celui-ci, ceux-ci
P1$	qui, vous, les, en Q, ceux-ci
RP$	?passif être
LC$	9100-9110 ça les attroupa, ils s'attroupèrent
AUX$	avoir


VAL$	s'attrouper: P0
VTYPE$	predicator simple pseudo_se
VERB$	ATTROUPER/attrouper
NUM$	9110
EG$	les passants s'attroupent autour de la jeune fille tombée
TR_DU$	te hoop lopen, samenscholen, samenstromen
TR_EN$	gather, assemble
FRAME$	pseudo_se, subj:pron|n:[hum,+complex] 
P0$	qui, nous, ils, on, ceux-ci
LC$	9100-9110 ça les attroupa, ils s'attroupèrent
AUX$	être


VAL$	auditionner: P0 P1
VTYPE$	predicator simple
VERB$	AUDITIONNER/auditionner
NUM$	9120
EG$	voudriez-vous auditionner mes chansons?
TR_DU$	beluisteren
TR_EN$	audition
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum,nhum,?abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, qui, te, vous, la, le, les, se réc., en Q, ça, ceci, celui-ci, ceux-ci, l'un l'autre
RP$	passif être, se passif, se faire passif
AUX$	avoir


VAL$	auditionner: P0 (PP<devant>)
VTYPE$	predicator simple
VERB$	AUDITIONNER/auditionner
NUM$	9130
EG$	elle ne veut pas auditionner devant un jury international
TR_DU$	voorzingen, voorspelen, aan een auditie meedoen
TR_EN$	audition (before)
FRAME$	subj:pron|n:[hum], ?objp<devant>:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci, il_en_Q
PP_PR$	devant
PP$	0, qui, lui_ton, eux, celui-ci, ceux-ci, l'un l'autre
AUX$	avoir


VAL$	auditionner: P0 P1
VTYPE$	predicator simple
VERB$	AUDITIONNER/auditionner
NUM$	9135
EG$	Dans l'affaire des matches truqués, le parquet a auditionné les joueurs et les dirigeants du club.
TR_DU$	verhoren
TR_EN$	question, hear, interrogate
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	qui, te, vous, la, le, les, celui-ci, ceux-ci
RP$	passif être, se faire passif
AUX$	avoir


VAL$	augmenter: P0 P1 PX<de>
VTYPE$	predicator simple
VERB$	AUGMENTER/augmenter
NUM$	9140
EG$	j'augmente le café de prix
TR_DU$	vermeerderen, verhogen, doen stijgen, opslaan
TR_EN$	increase, raise
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs], px<de>:n:[] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
PX_PR$	de
PX$	noart_np ; de prix, de volume
LABEL$	entity_part:p1_px(de)
AUX$	avoir


VAL$	augmenter: P0 P1 (PQ)
VTYPE$	predicator simple
VERB$	AUGMENTER/augmenter
NUM$	9150
EG$	le gouvernement a augmenté les salaires de vingt pour cent
TR_DU$	vermeerderen, verhogen, opslaan, verlengen, (in prijs) doen stijgen
TR_EN$	raise, increase
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs], ?quant<de>:pron|n:[] 
P0$	(que), qui, je, nous, elle, il, ils, on, (ça), celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
PQ_PR$	de
PQ$	0, combien, autant
RP$	passif être, se passif
LC$	9150-9160 j'augmente le prix du café de combien, le prix du café augmente de combien
AUX$	avoir


VAL$	augmenter: P0 (PQ)
VTYPE$	predicator simple
VERB$	AUGMENTER/augmenter
NUM$	9160
EG$	le prix a augmenté de mille francs
TR_DU$	groter w, vermeerderen, toenemen, stijgen, opslaan, verergeren
TR_EN$	raise, increase
FRAME$	subj:pron|n:[nhum,?abs], ?quant<de>:pron|n:[] 
P0$	que, elle, il, ils, ça, ceci, celui-ci, ceux-ci, il_en_Q
PQ_PR$	de
PQ$	0, combien, autant
LC$	9150-9160 j'augmente le prix du café de combien, le prix du café augmente de combien
AUX$	avoir


VAL$	augmenter: P0 PX<de>
VTYPE$	predicator simple
VERB$	AUGMENTER/augmenter
NUM$	9170
EG$	la masse a augmenté de volume
TR_DU$	groter w, vermeerderen, toenemen, stijgen, opslaan, verergeren
TR_EN$	increase
FRAME$	subj:pron|n:[nhum,?abs], px<de>:n:[] 
P0$	que, elle, il, ils, ça, ceci, celui-ci, ceux-ci, il_en_Q
PX_PR$	de
PX$	noart_np ; de prix, de volume...
LABEL$	entity_part:p0_px(de)
AUX$	avoir


VAL$	augurer: P0 P1 (P3)
VTYPE$	predicator simple
VERB$	AUGURER/augurer
NUM$	9180
EG$	qu'est-ce qu'il augure de ce projet?
TR_DU$	voorzeggen/spellen (uit), opmaken (uit), afleiden, vermoeden
TR_EN$	predict, forecast
FRAME$	subj:pron|n:[hum], obj:pron|n|compl:[abs,mood:ind], ?objde:pron|n:[nhum,abs] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, celui-ci, ceux-ci
P1$	que, le, ça, le(qpind), ça(qpind)
P3$	0, quoi, en, ça
RP$	passif être
AUX$	avoir


VAL$	augurer: P0 P3
VTYPE$	predicator simple
VERB$	AUGURER/augurer
NUM$	9190
EG$	elle augure mal de cet événement
TR_DU$	een (goed/slecht)teken zien in iets
TR_EN$	predict (from)
FRAME$	subj:pron|n:[hum], objde:pron|n:[nhum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P3$	quoi, en, ça, celui-ci, ceux-ci
AUX$	avoir


VAL$	auréoler: P0 P1 (P3) (PP<pour>)
VTYPE$	predicator simple 
VERB$	AUREOLER/auréoler
NUM$	9195
EG$	cet écrivain célèbre, auréolé d'un prix Nobel, a décidé de mettre fin à ses jours
TR_DU$	lauweren
TR_EN$	
FRAME$	subj:pron|n|inf:[hum,nhum,abs], obj:pron|n:[hum,nhum], ?objde:pron|n:[nhum], ?objp<pour>:pron|n|inf:[nhum,abs] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, ceci, celui-ci, ceux-ci, ça(inf)
P1$	que, qui, te, vous, la, le, les, se réfl., se réc., ceci, celui-ci, ceux-ci
P3$	0, quoi, en, ceci, celui-ci, ceux-ci
PP_PR$	pour
PP$	0, quoi, ça, cela, ceci, celui-ci, ceux-ci, ça(inf)
RP$	passif être, se faire passif
PIVOT$	P1/P0 [below inf in PP<pour>]
AUX$	avoir


VAL$	ausculter: P0 P1
VTYPE$	predicator simple
VERB$	AUSCULTER/ausculter
NUM$	9200
EG$	il faut que j'ausculte le malade avant de pouvoir le soigner
TR_DU$	ausculteren, aan een auscultatie onderwerpen
TR_EN$	auscultate
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum,nhum,?abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci, il_en_Q
P1$	que, qui, te, vous, la, le, les, se réfl., se réc., en Q, ça, ceci, celui-ci, ceux-ci, l'un l'autre
RP$	passif être, se passif, se faire passif
AUX$	avoir


VAL$	authentifier: P0 P1
VTYPE$	predicator simple
VERB$	AUTHENTIFIER/authentifier
NUM$	9210
EG$	le document de l'expert authentifie le tableau
TR_DU$	als/voor echt verklaren, waarmerken, legaliseren
TR_EN$	authenticate
FRAME$	subj:pron|n:[hum,nhum,?abs], obj:pron|n:[nhum,?abs] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, ceci, celui-ci, ceux-ci, il_en_Q
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
RP$	passif être, se passif
AUX$	avoir


VAL$	automatiser: P0 (P1)
VTYPE$	predicator simple
VERB$	AUTOMATISER/automatiser
NUM$	9220
EG$	ils ont automatisé toutes les opérations
TR_DU$	automatiseren, automatisch doen werken/maken, geautomatiseerd maken
TR_EN$	automate
FRAME$	subj:pron|n:[hum], ?obj:pron|n:[abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	0, que, la, le, les, en Q, ça, celui-ci, ceux-ci
RP$	passif être, se passif
AUX$	avoir


VAL$	autoriser: P0 P1
VTYPE$	predicator simple
VERB$	AUTORISER/autoriser
NUM$	9230
EG$	le directeur n'autorise plus les mini-jupes
TR_DU$	vergunning/toestemming geven voor/tot, toestaan/laten, machtigen
TR_EN$	authorize
FRAME$	subj:pron|n:[hum], obj:pron|n|compl:[hum,abs,mood:subj] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, qui, te, vous, la, le, les, se réfl., se réc., en Q, ça, celui-ci, ceux-ci, l'un l'autre, ça(qpsubj)
RP$	passif être, ?se faire passif
AUX$	avoir


VAL$	autoriser: P0 (P1) P2
VTYPE$	predicator simple
VERB$	AUTORISER/autoriser
NUM$	9240
EG$	je l'autorise à partir
TR_DU$	vergunning/toestemming geven voor/tot/om te(+ inf), toestaan/laten, machtigen, rechtvaardigen, billijken, wettigen
TR_EN$	authorize
FRAME$	subj:pron|n:[hum], ?obj:pron|n:[hum], objà:pron|n|à_inf:[abs] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, celui-ci, ceux-ci
P1$	0, qui, te, vous, la, le, les, se réfl., se réc., en Q, celui-ci, ceux-ci, l'un l'autre
P2$	quoi, (y), (ça), (celui-ci), (ceux-ci), y(à_inf), ça(à_inf)
RP$	passif être
LC$	9240-9250 je l'autorise à une sortie, je lui autorise une sortie
PIVOT$	P1/P0 [below à_inf in P2]
AUX$	avoir


VAL$	autoriser: P0 P1 P2
VTYPE$	predicator simple
VERB$	AUTORISER/autoriser
NUM$	9250
EG$	je lui autorise un bonbon
TR_DU$	vergunning/toestemming geven voor/tot, toestaan/laten, machtigen
TR_EN$	grant, permit, authorize
FRAME$	subj:pron|n:[hum], obj:pron|n:[abs], objà:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, celui-ci, ceux-ci
P2$	qui, lui, leur, se réfl., se réc., celui-ci, ceux-ci, l'un l'autre
RP$	passif être, se passif
LC$	9240-9250 je l'autorise à une sortie, je lui autorise une sortie
AUX$	avoir


VAL$	s'autoriser: P0 P3
VTYPE$	predicator simple pseudo_se
VERB$	AUTORISER/autoriser
NUM$	9260
EG$	je m'autorise de votre accord du quinze janvier dernier
TR_DU$	z beroepen op
TR_EN$	appeal (to), refer (to)
FRAME$	pseudo_se, subj:pron|n:[hum], objde:pron|n:[nhum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P3$	quoi, en, ça, celui-ci, ceux-ci
AUX$	être


VAL$	avachir: P0 (P1)
VTYPE$	predicator simple
VERB$	AVACHIR/avachir
NUM$	9270
EG$	ce temps orageux m'avachit
TR_DU$	slap/futloos maken
TR_EN$	make one flabby/slack
FRAME$	subj:pron|n:[nhum,?abs], ?obj:pron|n:[hum] 
P0$	que, elle, il, ils, ça, ceci, celui-ci, ceux-ci, il_en_Q
P1$	0, qui, te, vous, la, le, les, en Q, celui-ci, ceux-ci
RP$	passif être
AUX$	avoir


VAL$	avachir: P0 P1
VTYPE$	predicator simple
VERB$	AVACHIR/avachir
NUM$	9280
EG$	elle avachit son pull en tirant tout le temps dessus
TR_DU$	uit de vorm brengen, vormloos maken
TR_EN$	make sth shapeless/graceless, put in bad shape
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
RP$	passif être, se passif
AUX$	avoir


VAL$	s'avachir: P0
VTYPE$	predicator simple pseudo_se
VERB$	AVACHIR/avachir
NUM$	9290
EG$	son pantalon s'avachit toujours davantage
TR_DU$	uit de vorm raken, slap w, futloos w
TR_EN$	get in bad shape
FRAME$	pseudo_se, subj:pron|n:[nhum,?abs] 
P0$	que, (qui), (je), (nous), elle, il, ils, (on), ça, ceci, celui-ci, ceux-ci
LCRES$	9290-? être avachi
AUX$	être


VAL$	s'avachir: P0 P2
VTYPE$	predicator simple pseudo_se
VERB$	AVACHIR/avachir
NUM$	9310
EG$	il s'avachit à vivre comme un clochard
TR_DU$	?! z laten gaan
TR_EN$	get in bad shape
FRAME$	pseudo_se, subj:pron|n:[hum], objà:pron|n|à_inf:[abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P2$	y(à_inf), ça(à_inf)
PIVOT$	P0/P0 [below à_inf in P2]
AUX$	être


VAL$	s'avachir: P0 PL
VTYPE$	predicator simple pseudo_se
VERB$	AVACHIR/avachir
NUM$	9320
EG$	je me suis avachi sur mon lit
TR_DU$	onderuit zakken
TR_EN$	crumple (on)
FRAME$	pseudo_se, subj:pron|n:[hum], loc<>:pron|n:[] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
PL$	où, y, là, ici, là-bas
AUX$	être


VAL$	avaler: P0 P1
VTYPE$	predicator simple
VERB$	AVALER/avaler
NUM$	9330
EG$	je ne pourrai jamais avaler tant d'alcool
TR_DU$	in/doorslikken, opeten, verslinden, verzwelgen, uit/opdrinken
TR_EN$	swallow
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
RP$	passif être, se passif
AUX$	avoir


VAL$	avancer: P0 P1 (PQ)
VTYPE$	predicator simple
VERB$	AVANCER/avancer
NUM$	9340
EG$	avance un peu ta chaise
TR_DU$	vooruit brengen, naar voren schuiven, vooruitsteken, uitstrekken
TR_EN$	push/bring forward
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs], ?quant<de>:pron|n:[] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
PQ_PR$	de
PQ$	0, combien, autant
RP$	passif être, se passif
AUX$	avoir


VAL$	avancer: P0 P1
VTYPE$	predicator simple
VERB$	AVANCER/avancer
NUM$	9350
EG$	ils ont avancé trois prix
TR_DU$	naar voren brengen, beweren, opperen, vooruitlopen (op) (anticiperen)
TR_EN$	propose
FRAME$	subj:pron|n:[hum], obj:pron|n|compl:[abs,mood:ind] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, celui-ci, ceux-ci, le(qpind), ça(qpind)
RP$	passif être
AUX$	avoir


VAL$	avancer: P0 P1 P2
VTYPE$	predicator simple
VERB$	AVANCER/avancer
NUM$	9360
EG$	cette aide ne m'avance à rien
TR_DU$	(ergens mee) verder helpen
TR_EN$	
FRAME$	subj:pron|n:[abs], obj:pron|n:[hum], objà:pron|n|à_inf:[abs] 
P0$	ça
P1$	te, vous, la, le, les, celui-ci, ceux-ci
P2$	quoi, y(à_inf), ça(à_inf)
AUX$	avoir


VAL$	avancer: P0 P1 (P2)
VTYPE$	predicator simple
VERB$	AVANCER/avancer
NUM$	9370
EG$	je lui ai avancé trois mille francs hier soir
TR_DU$	voorschieten
TR_EN$	advance
FRAME$	subj:pron|n:[hum], obj:pron|n:[abs], ?objà:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, celui-ci, ceux-ci, combien, autant
P2$	0, qui, lui, leur, se réc., celui-ci, ceux-ci, l'un l'autre
RP$	passif être
AUX$	avoir


VAL$	avancer: P0
VTYPE$	predicator simple
VERB$	AVANCER/avancer
NUM$	9380
EG$	les travaux avancent
TR_DU$	voortgaan, vooruitgaan, oprukken, opschieten, vorderen, voortgang boeken, voorlopen, voortschrijden
TR_EN$	progress
FRAME$	subj:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci, il_en_Q
AUX$	avoir


VAL$	avancer: P0 PP<dans>
VTYPE$	predicator simple
VERB$	AVANCER/avancer
NUM$	9390
EG$	le devant de sa maison avance dans le sable
TR_DU$	uitsteken, vooruitsteken
TR_EN$	stick out, protrude
FRAME$	subj:pron|n:[nhum,?abs], objp<dans>:pron|n:[?nhum,abs] 
P0$	que, elle, il, ils, ça, ceci, celui-ci, ceux-ci, il_en_Q
PP_PR$	dans
PP$	quoi, celui-ci, ceux-ci, là-dedans
AUX$	avoir


VAL$	avancer: P0 (PQ) (PP<sur>)
VTYPE$	predicator simple
VERB$	AVANCER/avancer
NUM$	9400
EG$	son jardin avance de quelques mètres sur celui du voisin
TR_DU$	uitsteken, vooruitsteken
TR_EN$	stick out, protrude
FRAME$	subj:pron|n:[nhum,?abs], ?quant<de>:pron|n:[], ?objp<sur>:pron|n:[nhum,?abs] 
P0$	que, elle, il, ils, ça, ceci, celui-ci, ceux-ci, il_en_Q
PQ_PR$	de
PQ$	0, combien, autant
PP_PR$	sur
PP$	0, quoi, ça, ceci, celui-ci, ceux-ci, l'un l'autre, dessus
AUX$	avoir


VAL$	avancer: P0 PP<dans>
VTYPE$	predicator simple
VERB$	AVANCER/avancer
NUM$	9410
EG$	elle n'avance plus dans ce qu'elle fait
TR_DU$	opschieten (met)
TR_EN$	advance, progress (in)
FRAME$	subj:pron|n:[hum], objp<dans>:pron|n:[?nhum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
PP_PR$	dans
PP$	quoi, celui-ci, ceux-ci, là-dedans
AUX$	avoir


VAL$	avancer: P0 PP<en>
VTYPE$	predicator simple
VERB$	AVANCER/avancer
NUM$	9420
EG$	il a avancé en connaissances théoriques
TR_DU$	vorderen, ?!vermeerderen
TR_EN$	advance, progress (in)
FRAME$	subj:pron|n:[hum], objp<en>:pron|n:[?nhum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
PP_PR$	en
PP$	quoi, là-dedans
AUX$	avoir


VAL$	être avancé: P0 PP<en> | Resultative
VTYPE$	être_PPE
VERB$	AVANCER/avancer
NUM$	9430
EG$	n'êtes-vous pas déjà avancé en maths?
TR_DU$	gevorderd z (in)
TR_EN$	be advanced (in), have progressed (in)
FRAME$	subj:pron|n:[hum], objp<en>:pron|n:[?nhum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
PP_PR$	en
PP$	quoi, là-dedans
LCRES$	9420-9430 P0/P0
AUX$	être


VAL$	s'avancer: P0 (PP<vers>)
VTYPE$	predicator simple pseudo_se
VERB$	AVANCER/avancer
NUM$	9440
EG$	il a enfin osé s'avancer vers elle
TR_DU$	naderen, naar voren komen, vooruitkomen
TR_EN$	approach, get nearer (toward)
FRAME$	pseudo_se, subj:pron|n:[hum,nhum,?abs], ?objp<vers>:pron|n:[hum,nhum,?abs] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, ceci, celui-ci, ceux-ci
PP_PR$	vers
PP$	0, quoi, qui, lui_ton, eux, ça, ceci, celui-ci, ceux-ci
AUX$	être


VAL$	s'avancer: P0 P2
VTYPE$	predicator simple pseudo_se
VERB$	AVANCER/avancer
NUM$	9450
EG$	nous ne nous avancerons jamais à prétendre cela
TR_DU$	vergaan, z wagen, z blootgeven
TR_EN$	risk (doing sth)
FRAME$	pseudo_se, subj:pron|n:[hum], objà:pron|n|à_inf:[abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P2$	quoi, y(à_inf), ça(à_inf)
PIVOT$	P0/P0 [below à_inf in P2]
AUX$	être


VAL$	s'avancer: P0
VTYPE$	predicator simple pseudo_se
VERB$	AVANCER/avancer
NUM$	9460
EG$	le temps s'avance sans qu'on s'en aperçoive
TR_DU$	vorderen, voortgaan
TR_EN$	progress
FRAME$	pseudo_se, subj:pron|n:[abs] 
P0$	que, elle, il, ils, ça, celui-ci, ceux-ci
LCRES$	9460-? être avancé
AUX$	être


VAL$	avantager: P0 P1
VTYPE$	predicator simple
VERB$	AVANTAGER/avantager
NUM$	9480
EG$	il a avantagé les personnes de sa famille
TR_DU$	bevoordelen, bevoorrechten, begunstigen, flatteren, goedstaan
TR_EN$	privilege, favour, give undue preference (to)
FRAME$	subj:pron|n:[hum,nhum,?abs], obj:pron|n:[hum] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, ceci, celui-ci, ceux-ci
P1$	qui, te, vous, la, le, les, se réfl., se réc., en Q, celui-ci, ceux-ci, l'un l'autre
RP$	passif être, ?se faire passif
AUX$	avoir


VAL$	aventurer: P0 P1 (PP<dans>)
VTYPE$	predicator simple
VERB$	AVENTURER/aventurer
NUM$	9490
EG$	je vais aventurer ma vie dans cette recherche
TR_DU$	wagen, riskeren, op het spel zetten
TR_EN$	venture, hazard, risk
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs], ?objp<dans>:pron|n:[?nhum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
PP_PR$	dans
PP$	0, quoi, celui-ci, ceux-ci, là-dedans
RP$	passif être, se passif
AUX$	avoir


VAL$	s'aventurer: P0 PP<dans>
VTYPE$	predicator simple pseudo_se
VERB$	AVENTURER/aventurer
NUM$	9500
EG$	il s'aventure dans toutes sortes d'histoires
TR_DU$	zich inlaten (met), z wagen
TR_EN$	venture, hazard, risk
FRAME$	pseudo_se, subj:pron|n:[hum], objp<dans>:pron|n:[?nhum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
PP_PR$	dans
PP$	quoi, celui-ci, ceux-ci, dedans, là-dedans
AUX$	être


VAL$	s'aventurer: P0 P2
VTYPE$	predicator simple pseudo_se
VERB$	AVENTURER/aventurer
NUM$	9510
EG$	je me suis aventuré à éclaircir cette affaire
TR_DU$	het wagen (om)
TR_EN$	risk
FRAME$	pseudo_se, subj:pron|n:[hum], objà:pron|n|à_inf:[abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P2$	quoi, (y), (ça), y(à_inf), ça(à_inf)
PIVOT$	P0/P0 [below à_inf in P2]
AUX$	être


VAL$	s'avérer: P0 PMi
VTYPE$	predicator simple pseudo_se
VERB$	AVERER/avérer
NUM$	9520
EG$	mes efforts se sont avérés inutiles
TR_DU$	blijken
TR_EN$	appear, come out
FRAME$	pseudo_se, subj:pron|n:[hum,nhum,?abs], attr_subj<> 
P0$	que, qui, je, nous, elle, il, ils, on, ça, ceci, celui-ci, ceux-ci
PMi$	comment, ainsi, tel
LABEL$	attr_subj
AUX$	être


VAL$	s'avérer: P0
VTYPE$	predicator simple pseudo_se
VERB$	AVERER/avérer
NUM$	9540
EG$	mes doutes se sont avérés
TR_DU$	blijken, bewaarheid w
TR_EN$	come true
FRAME$	pseudo_se, subj:pron|n:[abs] 
P0$	que, elle, il, ils, ça, celui-ci, ceux-ci, il_qpind
AUX$	être


VAL$	avertir: P0 P1 (P3)
VTYPE$	predicator simple
VERB$	AVERTIR/avertir
NUM$	9550
EG$	ils l'avaient averti de ce coup d'Etat
TR_DU$	berichten, informeren, verwittigen, aankondigen
TR_EN$	warn (for)
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum], ?objde:pron|n|compl|de_inf|indirq:[abs,mood:ind] 
P0$	(que), qui, je, nous, elle, il, ils, on, (ça), (ceci), celui-ci, ceux-ci
P1$	qui, te, vous, la, le, les, se réc., en Q, celui-ci, ceux-ci, l'un l'autre
P3$	0, quoi, en, ça, celui-ci, ceux-ci, en(qpind), ça(qpind), en(de_inf), en(indirq)
RP$	passif être, (se faire passif)
PIVOT$	P1/P0 [below de_inf in P3]
AUX$	avoir


VAL$	aveugler: P0 (P1)
VTYPE$	predicator simple
VERB$	AVEUGLER/aveugler
NUM$	9560
EG$	le soleil m'aveugle
